RK,TIERS,PLAYER NAME,TEAM,POS,BYE,SOS,ECR VS ADP,Team
1,1,Ja'Marr Chase,CIN,WR1,10,3 out of 5 stars,0,UNK
2,1,Bijan Robinson,ATL,RB1,5,4 out of 5 stars,0,UNK
3,1,Saquon Barkley,PHI,RB2,9,3 out of 5 stars,0,UNK
4,1,Justin Jefferson,MIN,WR2,6,2 out of 5 stars,+1,UNK
5,1,CeeDee Lamb,DAL,WR3,10,2 out of 5 stars,+1,UNK
6,1,Jahmyr Gibbs,DET,RB3,8,2 out of 5 stars,-2,UNK
7,2,Derrick Henry,BAL,RB4,7,4 out of 5 stars,+4,UNK
8,2,Nico Collins,HOU,WR4,6,4 out of 5 stars,+4,UNK
9,2,Malik Nabers,NYG,WR5,14,2 out of 5 stars,-1,UNK
10,2,Brian Thomas Jr.,JAC,WR6,8,4 out of 5 stars,+4,UNK
11,2,Puka Nacua,LAR,WR7,8,3 out of 5 stars,+2,UNK
12,3,Ashton Jeanty,LV,RB5,8,2 out of 5 stars,-3,UNK
13,3,Christian McCaffrey,SF,RB6,14,3 out of 5 stars,-3,UNK
14,3,Drake London,ATL,WR8,5,3 out of 5 stars,+5,UNK
15,3,Jonathan Taylor,IND,RB7,11,2 out of 5 stars,+6,UNK
16,3,A.J. Brown,PHI,WR9,9,3 out of 5 stars,+6,UNK
17,3,Amon-Ra St. Brown,DET,WR10,8,3 out of 5 stars,-10,UNK
18,3,Josh Jacobs,GB,RB8,5,4 out of 5 stars,-1,UNK
19,3,George Kittle,SF,TE1,14,3 out of 5 stars,+20,UNK
20,3,Brock Bowers,LV,TE2,8,2 out of 5 stars,-2,UNK
21,4,Bucky Irving,TB,RB9,9,3 out of 5 stars,-6,UNK
22,4,Ladd McConkey,LAC,WR11,12,3 out of 5 stars,+4,UNK
23,4,Kyren Williams,LAR,RB10,8,3 out of 5 stars,+2,UNK
24,4,De'Von Achane,MIA,RB11,12,4 out of 5 stars,-8,UNK
25,4,Josh Allen,BUF,QB1,7,4 out of 5 stars,-2,UNK
26,4,Lamar Jackson,BAL,QB2,7,3 out of 5 stars,-2,UNK
27,4,Chase Brown,CIN,RB12,10,4 out of 5 stars,-7,UNK
28,4,Tee Higgins,CIN,WR12,10,3 out of 5 stars,+5,UNK
29,4,Mike Evans,TB,WR13,9,3 out of 5 stars,+13,UNK
30,4,Trey McBride,ARI,TE3,8,5 out of 5 stars,-3,UNK
31,4,Jayden Daniels,WAS,QB3,12,2 out of 5 stars,-3,UNK
32,4,James Cook,BUF,RB13,7,4 out of 5 stars,-1,UNK
33,4,Jaxon Smith-Njigba,SEA,WR14,8,3 out of 5 stars,-4,UNK
34,5,Tyreek Hill,MIA,WR15,12,3 out of 5 stars,-4,UNK
35,5,Davante Adams,LAR,WR16,8,3 out of 5 stars,+9,UNK
36,5,Omarion Hampton,LAC,RB14,12,2 out of 5 stars,-4,UNK
37,5,Jalen Hurts,PHI,QB4,9,3 out of 5 stars,+4,UNK
38,5,Marvin Harrison Jr.,ARI,WR17,8,4 out of 5 stars,+2,UNK
39,5,Terry McLaurin,WAS,WR18,12,3 out of 5 stars,-4,UNK
40,5,Garrett Wilson,NYJ,WR19,9,4 out of 5 stars,-3,UNK
41,5,Kenneth Walker III,SEA,RB15,8,3 out of 5 stars,+2,UNK
42,5,DK Metcalf,PIT,WR20,5,4 out of 5 stars,+8,UNK
43,5,Chuba Hubbard,CAR,RB16,14,3 out of 5 stars,+2,UNK
44,5,Joe Burrow,CIN,QB5,10,2 out of 5 stars,-8,UNK
45,5,Breece Hall,NYJ,RB17,9,5 out of 5 stars,-11,UNK
46,5,Courtland Sutton,DEN,WR21,12,3 out of 5 stars,+3,UNK
47,5,TreVeyon Henderson,NE,RB18,14,4 out of 5 stars,-1,UNK
48,5,Jameson Williams,DET,WR22,8,3 out of 5 stars,+10,UNK
49,5,James Conner,ARI,RB19,8,3 out of 5 stars,-2,UNK
50,5,Alvin Kamara,NO,RB20,11,4 out of 5 stars,-12,UNK
51,6,Xavier Worthy,KC,WR23,10,3 out of 5 stars,+2,UNK
52,6,DJ Moore,CHI,WR24,5,2 out of 5 stars,-4,UNK
53,6,Calvin Ridley,TEN,WR25,10,4 out of 5 stars,+13,UNK
54,6,Tetairoa McMillan,CAR,WR26,14,4 out of 5 stars,-2,UNK
55,6,George Pickens,DAL,WR27,10,2 out of 5 stars,+8,UNK
56,6,DeVonta Smith,PHI,WR28,9,3 out of 5 stars,-1,UNK
57,6,David Montgomery,DET,RB21,8,2 out of 5 stars,-1,UNK
58,6,D'Andre Swift,CHI,RB22,5,3 out of 5 stars,+3,UNK
59,6,Tony Pollard,TEN,RB23,10,2 out of 5 stars,+6,UNK
60,6,Zay Flowers,BAL,WR29,7,3 out of 5 stars,+2,UNK
61,6,RJ Harvey,DEN,RB24,12,2 out of 5 stars,-10,UNK
62,6,Sam LaPorta,DET,TE4,8,3 out of 5 stars,-3,UNK
63,6,Isiah Pacheco,KC,RB25,10,2 out of 5 stars,-6,UNK
64,6,Patrick Mahomes II,KC,QB6,10,3 out of 5 stars,-4,UNK
65,6,Jaylen Waddle,MIA,WR30,12,3 out of 5 stars,+7,UNK
66,6,Aaron Jones Sr.,MIN,RB26,6,3 out of 5 stars,-2,UNK
67,6,Baker Mayfield,TB,QB7,9,2 out of 5 stars,+4,UNK
68,6,Mark Andrews,BAL,TE5,7,3 out of 5 stars,+15,UNK
69,7,Bo Nix,DEN,QB8,12,4 out of 5 stars,+8,UNK
70,7,Tyrone Tracy Jr.,NYG,RB27,14,3 out of 5 stars,+3,UNK
71,7,Kaleb Johnson,PIT,RB28,5,4 out of 5 stars,+5,UNK
72,7,T.J. Hockenson,MIN,TE6,6,3 out of 5 stars,-4,UNK
73,7,Travis Hunter,JAC,WR31,8,4 out of 5 stars,-4,UNK
74,7,Ricky Pearsall,SF,WR32,14,4 out of 5 stars,+6,UNK
75,7,Rome Odunze,CHI,WR33,5,2 out of 5 stars,+3,UNK
76,7,Kyler Murray,ARI,QB9,8,4 out of 5 stars,+19,UNK
77,7,Dak Prescott,DAL,QB10,10,2 out of 5 stars,+28,UNK
78,7,Jordan Mason,MIN,RB29,6,3 out of 5 stars,+19,UNK
79,7,Chris Olave,NO,WR34,11,4 out of 5 stars,-4,UNK
80,7,Emeka Egbuka,TB,WR35,9,3 out of 5 stars,+13,UNK
81,7,Travis Kelce,KC,TE7,10,3 out of 5 stars,-11,UNK
82,7,Rashee Rice,KC,WR36,10,3 out of 5 stars,-28,UNK
83,7,Jerry Jeudy,CLE,WR37,9,2 out of 5 stars,-16,UNK
84,7,Jaylen Warren,PIT,RB30,5,4 out of 5 stars,-5,UNK
85,7,Deebo Samuel Sr.,WAS,WR38,12,3 out of 5 stars,-3,UNK
86,7,Jordan Addison,MIN,WR39,6,2 out of 5 stars,-5,UNK
87,7,Brock Purdy,SF,QB11,14,4 out of 5 stars,+24,UNK
88,7,Tucker Kraft,GB,TE8,5,2 out of 5 stars,+24,UNK
89,7,David Njoku,CLE,TE9,9,3 out of 5 stars,+11,UNK
90,7,Travis Etienne Jr.,JAC,RB31,8,2 out of 5 stars,-6,UNK
91,7,Jacory Croskey-Merritt,WAS,RB32,12,2 out of 5 stars,+86,UNK
92,7,Justin Fields,NYJ,QB12,9,5 out of 5 stars,+28,UNK
93,8,Zach Charbonnet,SEA,RB33,8,3 out of 5 stars,+1,UNK
94,8,Tyler Warren,IND,TE10,11,3 out of 5 stars,+2,UNK
95,8,Stefon Diggs,NE,WR40,14,3 out of 5 stars,-8,UNK
96,8,Justin Herbert,LAC,QB13,12,3 out of 5 stars,+18,UNK
97,8,Matthew Golden,GB,WR41,5,2 out of 5 stars,-7,UNK
98,8,Jauan Jennings,SF,WR42,14,4 out of 5 stars,+5,UNK
99,8,Tank Bigsby,JAC,RB34,8,2 out of 5 stars,+18,UNK
100,8,Jayden Reed,GB,WR43,5,2 out of 5 stars,+6,UNK
101,8,Drake Maye,NE,QB14,14,5 out of 5 stars,+27,UNK
102,8,Javonte Williams,DAL,RB35,10,2 out of 5 stars,-4,UNK
103,8,Jakobi Meyers,LV,WR44,8,4 out of 5 stars,-17,UNK
104,8,Caleb Williams,CHI,QB15,5,2 out of 5 stars,+3,UNK
105,8,Evan Engram,DEN,TE11,12,3 out of 5 stars,-16,UNK
106,8,Jared Goff,DET,QB16,8,2 out of 5 stars,-5,UNK
107,8,J.K. Dobbins,DEN,RB36,12,2 out of 5 stars,+1,UNK
108,8,Rhamondre Stevenson,NE,RB37,14,4 out of 5 stars,+1,UNK
109,8,Jordan Love,GB,QB17,5,2 out of 5 stars,+23,UNK
110,8,Trevor Lawrence,JAC,QB18,8,3 out of 5 stars,+29,UNK
111,8,Khalil Shakir,BUF,WR45,7,3 out of 5 stars,-20,UNK
112,8,Keon Coleman,BUF,WR46,7,3 out of 5 stars,+4,UNK
113,8,Cam Skattebo,NYG,RB38,14,3 out of 5 stars,-11,UNK
114,8,C.J. Stroud,HOU,QB19,6,3 out of 5 stars,+17,UNK
115,8,Kyle Pitts Sr.,ATL,TE12,5,3 out of 5 stars,+22,UNK
116,8,J.J. McCarthy,MIN,QB20,6,2 out of 5 stars,+18,UNK
117,8,Josh Downs,IND,WR47,11,4 out of 5 stars,-4,UNK
118,8,Dallas Goedert,PHI,TE13,9,3 out of 5 stars,+24,UNK
119,9,Chris Godwin Jr.,TB,WR48,9,3 out of 5 stars,-34,UNK
120,9,Dalton Kincaid,BUF,TE14,7,3 out of 5 stars,+5,UNK
121,9,Austin Ekeler,WAS,RB39,12,2 out of 5 stars,0,UNK
122,9,Cooper Kupp,SEA,WR49,8,3 out of 5 stars,-34,UNK
123,9,Braelon Allen,NYJ,RB40,9,5 out of 5 stars,+20,UNK
124,9,Darnell Mooney,ATL,WR50,5,3 out of 5 stars,-2,UNK
125,9,Najee Harris,LAC,RB41,12,2 out of 5 stars,-21,UNK
126,9,Michael Pittman Jr.,IND,WR51,11,4 out of 5 stars,-16,UNK
127,9,Trey Benson,ARI,RB42,8,3 out of 5 stars,+9,UNK
128,9,Ray Davis,BUF,RB43,7,4 out of 5 stars,+18,UNK
129,9,Rashid Shaheed,NO,WR52,11,4 out of 5 stars,+9,UNK
130,9,Colston Loveland,CHI,TE15,5,4 out of 5 stars,-15,UNK
131,9,Brian Robinson Jr.,SF,RB44,14,3 out of 5 stars,-32,UNK
132,9,Nick Chubb,HOU,RB45,6,2 out of 5 stars,+8,UNK
133,9,Quinshon Judkins,CLE,RB46,9,4 out of 5 stars,-41,UNK
134,9,Brandon Aiyuk,SF,WR53,14,4 out of 5 stars,-16,UNK
135,9,Joe Mixon,HOU,RB47,6,2 out of 5 stars,-61,UNK
136,9,Tua Tagovailoa,MIA,QB21,12,5 out of 5 stars,+15,UNK
137,9,Rachaad White,TB,RB48,9,3 out of 5 stars,-10,UNK
138,9,Jake Ferguson,DAL,TE16,10,2 out of 5 stars,-15,UNK
139,9,Tyler Allgeier,ATL,RB49,5,4 out of 5 stars,+9,UNK
140,9,Rashod Bateman,BAL,WR54,7,3 out of 5 stars,+23,UNK
141,9,Jaydon Blue,DAL,RB50,10,2 out of 5 stars,-17,UNK
142,9,Christian Kirk,HOU,WR55,6,4 out of 5 stars,+3,UNK
143,9,Bryce Young,CAR,QB22,14,3 out of 5 stars,+16,UNK
144,9,Marvin Mims Jr.,DEN,WR56,12,3 out of 5 stars,-11,UNK
145,9,Hunter Henry,NE,TE17,14,3 out of 5 stars,+10,UNK
146,9,Bhayshul Tuten,JAC,RB51,8,2 out of 5 stars,-16,UNK
147,9,Michael Penix Jr.,ATL,QB23,5,4 out of 5 stars,+10,UNK
148,9,Jerome Ford,CLE,RB52,9,4 out of 5 stars,-13,UNK
149,9,Dylan Sampson,CLE,RB53,9,4 out of 5 stars,0,UNK
150,9,Tyjae Spears,TEN,RB54,10,2 out of 5 stars,-21,UNK
151,9,Cedric Tillman,CLE,WR57,9,2 out of 5 stars,+14,UNK
152,9,Luther Burden III,CHI,WR58,5,2 out of 5 stars,-8,UNK
153,9,Jayden Higgins,HOU,WR59,6,4 out of 5 stars,-27,UNK
154,10,Geno Smith,LV,QB24,8,3 out of 5 stars,+8,UNK
155,10,Denver Broncos,DEN,DST1,12,4 out of 5 stars,-8,UNK
156,10,Jonnu Smith,PIT,TE18,5,3 out of 5 stars,-37,UNK
157,10,Matthew Stafford,LAR,QB25,8,3 out of 5 stars,+4,UNK
158,10,Zach Ertz,WAS,TE19,12,3 out of 5 stars,-2,UNK
159,10,Isaiah Likely,BAL,TE20,7,3 out of 5 stars,+9,UNK
160,10,Romeo Doubs,GB,WR60,5,2 out of 5 stars,+28,UNK
161,10,Philadelphia Eagles,PHI,DST2,9,2 out of 5 stars,-9,UNK
162,10,Rico Dowdle,CAR,RB55,14,3 out of 5 stars,-21,UNK
163,10,Keenan Allen,LAC,WR61,12,3 out of 5 stars,-9,UNK
164,10,Marquise Brown,KC,WR62,10,3 out of 5 stars,-11,UNK
165,10,Pittsburgh Steelers,PIT,DST3,5,3 out of 5 stars,-5,UNK
166,10,Joshua Palmer,BUF,WR63,7,3 out of 5 stars,+18,UNK
167,10,Tre' Harris,LAC,WR64,12,3 out of 5 stars,-17,UNK
168,10,Baltimore Ravens,BAL,DST4,7,3 out of 5 stars,+17,UNK
169,10,Adam Thielen,MIN,WR65,6,2 out of 5 stars,-2,UNK
170,10,Kyle Williams,NE,WR66,14,3 out of 5 stars,+1,UNK
171,10,Minnesota Vikings,MIN,DST5,6,2 out of 5 stars,+2,UNK
172,10,DeMario Douglas,NE,WR67,14,3 out of 5 stars,+15,UNK
173,10,Ollie Gordon II,MIA,RB56,12,4 out of 5 stars,+16,UNK
174,10,Isaac Guerendo,SF,RB57,14,3 out of 5 stars,-8,UNK
175,10,Quentin Johnston,LAC,WR68,12,3 out of 5 stars,+44,UNK
176,10,Cam Ward,TEN,QB26,10,2 out of 5 stars,-18,UNK
177,10,Sam Darnold,SEA,QB27,8,4 out of 5 stars,-7,UNK
178,10,Wan'Dale Robinson,NYG,WR69,14,2 out of 5 stars,+4,UNK
179,10,Jaylen Wright,MIA,RB58,12,4 out of 5 stars,+1,UNK
180,10,Brenton Strange,JAC,TE21,8,3 out of 5 stars,-11,UNK
181,10,Houston Texans,HOU,DST6,6,2 out of 5 stars,+2,UNK
182,10,Roschon Johnson,CHI,RB59,5,3 out of 5 stars,+18,UNK
183,10,Blake Corum,LAR,RB60,8,3 out of 5 stars,+13,UNK
184,10,Buffalo Bills,BUF,DST7,7,5 out of 5 stars,+15,UNK
185,10,Jalen Coker,CAR,WR70,14,4 out of 5 stars,+39,UNK
186,10,Brandon Aubrey,DAL,K1,10,4 out of 5 stars,-8,UNK
187,10,Xavier Legette,CAR,WR71,14,4 out of 5 stars,-11,UNK
188,10,Kansas City Chiefs,KC,DST8,10,1 out of 5 stars,+20,UNK
189,10,Detroit Lions,DET,DST9,8,1 out of 5 stars,+20,UNK
190,11,Cade Otton,TB,TE22,9,3 out of 5 stars,-15,UNK
191,11,Cameron Dicker,LAC,K2,12,5 out of 5 stars,+4,UNK
192,11,DeAndre Hopkins,BAL,WR72,7,3 out of 5 stars,-28,UNK
193,11,Jake Bates,DET,K3,8,1 out of 5 stars,+10,UNK
194,11,Chig Okonkwo,TEN,TE23,10,3 out of 5 stars,-2,UNK
195,11,Seattle Seahawks,SEA,DST10,8,3 out of 5 stars,+46,UNK
196,11,Alec Pierce,IND,WR73,11,4 out of 5 stars,+15,UNK
197,11,Green Bay Packers,GB,DST11,5,2 out of 5 stars,+28,UNK
198,11,Wil Lutz,DEN,K4,12,5 out of 5 stars,+60,UNK
199,11,Will Shipley,PHI,RB61,9,3 out of 5 stars,+2,UNK
200,11,Los Angeles Rams,LAR,DST12,8,3 out of 5 stars,+39,UNK
201,11,Woody Marks,HOU,RB62,6,2 out of 5 stars,+4,UNK
202,11,Kendre Miller,NO,RB63,11,4 out of 5 stars,+27,UNK
203,11,Ka'imi Fairbairn,HOU,K5,6,3 out of 5 stars,+9,UNK
204,11,Chris Rodriguez Jr.,WAS,RB64,12,2 out of 5 stars,+29,UNK
205,11,Mike Gesicki,CIN,TE24,10,2 out of 5 stars,+1,UNK
206,11,Los Angeles Chargers,LAC,DST13,12,5 out of 5 stars,+64,UNK
207,11,Chase McLaughlin,TB,K6,9,3 out of 5 stars,+30,UNK
208,11,Pat Freiermuth,PIT,TE25,5,3 out of 5 stars,-17,UNK
209,11,Chris Boswell,PIT,K7,5,1 out of 5 stars,+46,UNK
210,11,Kyle Monangai,CHI,RB65,5,3 out of 5 stars,-38,UNK
211,11,New York Jets,NYJ,DST14,9,5 out of 5 stars,+40,UNK
212,11,DJ Giddens,IND,RB66,11,2 out of 5 stars,-10,UNK
213,11,Aaron Rodgers,PIT,QB28,5,4 out of 5 stars,-32,UNK
214,11,Kareem Hunt,KC,RB67,10,2 out of 5 stars,-28,UNK
215,11,Michael Wilson,ARI,WR74,8,4 out of 5 stars,+41,UNK
216,11,Darius Slayton,NYG,WR75,14,2 out of 5 stars,+37,UNK
217,11,Evan McPherson,CIN,K8,10,1 out of 5 stars,+30,UNK
218,11,Harrison Butker,KC,K9,10,3 out of 5 stars,+4,UNK
219,11,MarShawn Lloyd,GB,RB68,5,4 out of 5 stars,+19,UNK
220,11,Mason Taylor,NYJ,TE26,9,3 out of 5 stars,-41,UNK
221,11,Keaton Mitchell,BAL,RB69,7,4 out of 5 stars,+7,UNK
222,11,San Francisco 49ers,SF,DST15,14,5 out of 5 stars,-24,UNK
223,11,Tyler Bass,BUF,K10,7,2 out of 5 stars,+12,UNK
224,11,Adonai Mitchell,IND,WR76,11,4 out of 5 stars,+28,UNK
225,11,Dalton Schultz,HOU,TE27,6,3 out of 5 stars,-12,UNK
226,11,Pat Bryant,DEN,WR77,12,3 out of 5 stars,-11,UNK
227,11,Andrei Iosivas,CIN,WR78,10,3 out of 5 stars,+57,UNK
228,11,Jack Bech,LV,WR79,8,4 out of 5 stars,-54,UNK
229,11,Jake Elliott,PHI,K11,9,2 out of 5 stars,+28,UNK
230,11,Elic Ayomanor,TEN,WR80,10,4 out of 5 stars,+19,UNK
231,11,Justice Hill,BAL,RB70,7,4 out of 5 stars,-38,UNK
232,11,Jaylin Noel,HOU,WR81,6,4 out of 5 stars,-1,UNK
233,11,Jalen McMillan,TB,WR82,9,3 out of 5 stars,-26,UNK
234,11,Miles Sanders,DAL,RB71,10,2 out of 5 stars,+9,UNK
235,11,Calvin Austin III,PIT,WR83,5,4 out of 5 stars,+37,UNK
236,12,Dontayvion Wicks,GB,WR84,5,2 out of 5 stars,+27,UNK
237,12,Dameon Pierce,HOU,RB72,6,2 out of 5 stars,+24,UNK
238,12,Tahj Brooks,CIN,RB73,10,4 out of 5 stars,-8,UNK
239,12,Juwan Johnson,NO,TE28,11,3 out of 5 stars,+7,UNK
240,12,Daniel Jones,IND,QB29,11,3 out of 5 stars,-26,UNK
241,12,Elijah Arroyo,SEA,TE29,8,4 out of 5 stars,-7,UNK
242,12,Jarquez Hunter,LAR,RB74,8,3 out of 5 stars,-25,UNK
243,12,Ja'Tavion Sanders,CAR,TE30,14,4 out of 5 stars,-27,UNK
244,12,Matt Gay,WAS,K12,12,3 out of 5 stars,+38,UNK
245,12,Tyler Lockett,TEN,WR85,10,4 out of 5 stars,-1,UNK
246,12,Younghoe Koo,ATL,K13,5,4 out of 5 stars,+54,UNK
247,12,Sean Tucker,TB,RB75,9,3 out of 5 stars,+34,UNK
248,12,Dont'e Thornton Jr.,LV,WR86,8,4 out of 5 stars,-25,UNK
249,12,Devin Neal,NO,RB76,11,4 out of 5 stars,-9,UNK
250,12,Tory Horton,SEA,WR87,8,3 out of 5 stars,+16,UNK
