Pick,Player,Team,Pos
1,Bijan Robinson (Atl - RB),It be like that,
2,Ja'Marr Chase (Cin - WR),Purdy Eazy S...,
3,Josh Allen (Buf - QB),SLAMDUNK,
4,Saquon Barkley (Phi - RB),Uncle Lous z...,
5,Jayden Daniels (Was - QB),Coach Mode R...,
6,Lamar Jackson (Bal - QB),Kimochi Inc.,
7,Jalen Hurts (Phi - QB),Local sports...,
8,Amon-Ra St. Brown (Det - WR),Zero Dark Purdy,
9,Jahmyr Gibbs (Det - RB),Rush Mode Th...,
10,Joe Burrow (Cin - QB),All Barkley ...,
11,CeeDee Lamb (Dal - WR),Modelos & TDs,
12,Justin Jefferson (Min - WR),COACH SONNEIBO,
13,Ashton Jeanty (LV - RB),COACH SONNEIBO,
14,Christian McCaffrey (SF - RB),Modelos & TDs,
15,Malik Nabers (NYG - WR),All Barkley ...,
16,Derrick Henry (Bal - RB),Rush Mode Th...,
17,Patrick Mahomes (KC - QB),Zero Dark Purdy,
18,De'Von Achane (Mia - RB),Local sports...,
19,Nico Collins (Hou - WR),Kimochi Inc.,
20,Jonathan Taylor (Ind - RB),Coach Mode R...,
21,Josh Jacobs (GB - RB),Uncle Lous z...,
22,Chase Brown (Cin - RB),SLAMDUNK,
23,Puka Nacua (LAR - WR),Purdy Eazy S...,
24,Bucky Irving (TB - RB),It be like that,
25,Trey McBride (Ari - TE),It be like that,
26,Sam LaPorta (Det - TE),Purdy Eazy S...,
27,Omarion Hampton (LAC - RB),SLAMDUNK,
28,Baker Mayfield (TB - QB),Uncle Lous z...,
29,Tyreek Hill (Mia - WR),Coach Mode R...,
30,Brock Bowers (LV - TE),Kimochi Inc.,
31,Brian Thomas Jr. (Jax - WR),Local sports...,
32,Drake London (Atl - WR),Zero Dark Purdy,
33,A.J. Brown (Phi - WR),Rush Mode Th...,
34,Chuba Hubbard (Car - RB),All Barkley ...,
35,Bo Nix (Den - QB),Modelos & TDs,
36,Tee Higgins (Cin - WR),COACH SONNEIBO,
37,James Cook (Buf - RB),COACH SONNEIBO,
38,Jaxon Smith-Njigba (Sea - WR),Modelos & TDs,
39,Alvin Kamara (NO - RB),All Barkley ...,
40,Ladd McConkey (LAC - WR),Rush Mode Th...,
41,Kyren Williams (LAR - RB),Zero Dark Purdy,
42,George Kittle (SF - TE),Local sports...,
43,Kenneth Walker III (Sea - RB),Kimochi Inc.,
44,Mike Evans (TB - WR),Coach Mode R...,
45,Brock Purdy (SF - QB),Uncle Lous z...,
46,Marvin Harrison Jr. (Ari - WR),SLAMDUNK,
47,Breece Hall (NYJ - RB),Purdy Eazy S...,
48,Kyler Murray (Ari - QB),It be like that,
49,Jared Goff (Det - QB),It be like that,
50,Justin Herbert (LAC - QB),Purdy Eazy S...,
51,James Conner (Ari - RB),SLAMDUNK,
52,Davante Adams (LAR - WR),Uncle Lous z...,
53,Garrett Wilson (NYJ - WR),Coach Mode R...,
54,Drake Maye (NE - QB),Kimochi Inc.,
55,Dak Prescott (Dal - QB),Local sports...,
56,TreVeyon Henderson (NE - RB),Zero Dark Purdy,
57,Terry McLaurin (Was - WR),Rush Mode Th...,
58,DeVonta Smith (Phi - WR),All Barkley ...,
59,DK Metcalf (Pit - WR),Modelos & TDs,
60,Jordan Love (GB - QB),COACH SONNEIBO,
61,C.J. Stroud (Hou - QB),COACH SONNEIBO,
62,RJ Harvey (Den - RB),Modelos & TDs,
63,J.J. McCarthy (Min - QB),All Barkley ...,
64,George Pickens (Dal - WR),Rush Mode Th...,
65,Tony Pollard (Ten - RB),Zero Dark Purdy,
66,Isiah Pacheco (KC - RB),Local sports...,
67,Tetairoa McMillan (Car - WR),Kimochi Inc.,
68,David Montgomery (Det - RB),Coach Mode R...,
69,Mark Andrews (Bal - TE),Uncle Lous z...,
70,Xavier Worthy (KC - WR),SLAMDUNK,
71,D'Andre Swift (Chi - RB),Purdy Eazy S...,
72,DJ Moore (Chi - WR),It be like that,
73,Jameson Williams (Det - WR),It be like that,
74,Aaron Jones Sr. (Min - RB),Purdy Eazy S...,
75,Trevor Lawrence (Jax - QB),SLAMDUNK,
76,Jaylen Waddle (Mia - WR),Uncle Lous z...,
77,Geno Smith (LV - QB),Coach Mode R...,
78,Calvin Ridley (Ten - WR),Kimochi Inc.,
79,Courtland Sutton (Den - WR),Local sports...,
80,Ricky Pearsall (SF - WR),Zero Dark Purdy,
81,T.J. Hockenson (Min - TE),Rush Mode Th...,
82,Travis Etienne Jr. (Jax - RB),All Barkley ...,
83,Travis Kelce (KC - TE),Modelos & TDs,
84,Chris Olave (NO - WR),COACH SONNEIBO,
85,Zay Flowers (Bal - WR),COACH SONNEIBO,
86,Kaleb Johnson (Pit - RB),Modelos & TDs,
87,Emeka Egbuka (TB - WR),All Barkley ...,
88,Jaylen Warren (Pit - RB),Rush Mode Th...,
89,Rome Odunze (Chi - WR),Zero Dark Purdy,
90,Matthew Golden (GB - WR),Local sports...,
91,Jordan Mason (Min - RB),Kimochi Inc.,
92,Matthew Stafford (LAR - QB),Coach Mode R...,
93,Denver (Den - DEF),Uncle Lous z...,
94,Travis Hunter (Jax - WR),SLAMDUNK,
95,Deebo Samuel (Was - WR),Purdy Eazy S...,
96,Tyrone Tracy Jr. (NYG - RB),It be like that,
97,Jerry Jeudy (Cle - WR),It be like that,
98,Jakobi Meyers (LV - WR),Purdy Eazy S...,
99,Stefon Diggs (NE - WR),SLAMDUNK,
100,Jauan Jennings (SF - WR),Uncle Lous z...,
101,Rashee Rice (KC - WR),Coach Mode R...,
102,Braelon Allen (NYJ - RB),Kimochi Inc.,
103,Zach Charbonnet (Sea - RB),Local sports...,
104,David Njoku (Cle - TE),Zero Dark Purdy,
105,Michael Penix Jr. (Atl - QB),Rush Mode Th...,
106,Philadelphia (Phi - DEF),All Barkley ...,
107,Evan Engram (Den - TE),Modelos & TDs,
108,Jordan Addison (Min - WR),COACH SONNEIBO,
109,Caleb Williams (Chi - QB),COACH SONNEIBO,
110,Tua Tagovailoa (Mia - QB),Modelos & TDs,
111,Jake Ferguson (Dal - TE),All Barkley ...,
112,Justin Fields (NYJ - QB),Rush Mode Th...,
113,Bhayshul Tuten (Jax - RB),Zero Dark Purdy,
114,Jacory Croskey-Merritt (Was - RB),Local sports...,
115,Josh Downs (Ind - WR),Kimochi Inc.,
116,Nick Chubb (Hou - RB),Coach Mode R...,
117,Jayden Reed (GB - WR),Uncle Lous z...,
118,Khalil Shakir (Buf - WR),SLAMDUNK,
119,Brandon Aubrey (Dal - K),Purdy Eazy S...,
120,Pittsburgh (Pit - DEF),It be like that,
121,Cameron Dicker (LAC - K),It be like that,
122,Tucker Kraft (GB - TE),Purdy Eazy S...,
123,Baltimore (Bal - DEF),SLAMDUNK,
124,Cam Skattebo (NYG - RB),Uncle Lous z...,
125,Joe Mixon (Hou - RB),Coach Mode R...,
126,Rhamondre Stevenson (NE - RB),Kimochi Inc.,
127,Cam Ward (Ten - QB),Local sports...,
128,Michael Pittman Jr. (Ind - WR),Zero Dark Purdy,
129,J.K. Dobbins (Den - RB),Rush Mode Th...,
130,Quinshon Judkins (Cle - RB),All Barkley ...,
131,Brian Robinson Jr. (SF - RB),Modelos & TDs,
132,Tyler Warren (Ind - TE),COACH SONNEIBO,
133,Javonte Williams (Dal - RB),COACH SONNEIBO,
134,Bryce Young (Car - QB),Modelos & TDs,
135,Jayden Higgins (Hou - WR),All Barkley ...,
136,Tank Bigsby (Jax - RB),Rush Mode Th...,
137,Rashid Shaheed (NO - WR),Zero Dark Purdy,
138,Cooper Kupp (Sea - WR),Local sports...,
139,Darnell Mooney (Atl - WR),Kimochi Inc.,
140,Joe Flacco (Cle - QB),Coach Mode R...,
141,Sam Darnold (Sea - QB),Uncle Lous z...,
142,Keon Coleman (Buf - WR),SLAMDUNK,
143,Aaron Rodgers (Pit - QB),Purdy Eazy S...,
144,Wan'Dale Robinson (NYG - WR),It be like that,
145,Austin Ekeler (Was - RB),It be like that,
146,Minnesota (Min - DEF),Purdy Eazy S...,
147,Kyle Pitts Sr. (Atl - TE),SLAMDUNK,
148,Keenan Allen (LAC - WR),Uncle Lous z...,
149,Dalton Kincaid (Buf - TE),Coach Mode R...,
150,Colston Loveland (Chi - TE),Kimochi Inc.,
151,Luther Burden III (Chi - WR),Local sports...,
152,Buffalo (Buf - DEF),Zero Dark Purdy,
153,Chris Godwin Jr. (TB - WR),Rush Mode Th...,
154,Xavier Legette (Car - WR),All Barkley ...,
155,Jake Bates (Det - K),Modelos & TDs,
156,Jaydon Blue (Dal - RB),COACH SONNEIBO,
157,Ray Davis (Buf - RB),COACH SONNEIBO,
158,Houston (Hou - DEF),Modelos & TDs,
159,Trey Benson (Ari - RB),All Barkley ...,
160,Dallas Goedert (Phi - TE),Rush Mode Th...,
161,Shedeur Sanders (Cle - QB),Zero Dark Purdy,
162,Brandon Aiyuk (SF - WR),Local sports...,
163,Isaac Guerendo (SF - RB),Kimochi Inc.,
164,Adam Thielen (Min - WR),Coach Mode R...,
165,Wil Lutz (Den - K),Uncle Lous z...,
166,Jerome Ford (Cle - RB),SLAMDUNK,
167,Rachaad White (TB - RB),Purdy Eazy S...,
168,Tyler Allgeier (Atl - RB),It be like that,
169,Joshua Palmer (Buf - WR),It be like that,
170,Najee Harris (LAC - RB),Purdy Eazy S...,
171,Jaxson Dart (NYG - QB),SLAMDUNK,
172,Rashod Bateman (Bal - WR),Uncle Lous z...,
173,San Francisco (SF - DEF),Coach Mode R...,
174,Evan McPherson (Cin - K),Kimochi Inc.,
175,Kansas City (KC - DEF),Local sports...,
176,Ka'imi Fairbairn (Hou - K),Zero Dark Purdy,
177,Detroit (Det - DEF),Rush Mode Th...,
178,Rico Dowdle (Car - RB),All Barkley ...,
179,Dylan Sampson (Cle - RB),Modelos & TDs,
180,Green Bay (GB - DEF),COACH SONNEIBO,
181,Matt Gay (Was - K),COACH SONNEIBO,
182,Russell Wilson (NYG - QB),Modelos & TDs,
183,Cam Little (Jax - K),All Barkley ...,
184,Tyler Bass (Buf - K),Rush Mode Th...,
185,Ollie Gordon II (Mia - RB),Zero Dark Purdy,
186,Chris Boswell (Pit - K),Local sports...,
187,Los Angeles (LAC - DEF),Kimochi Inc.,
188,Will Reichard (Min - K),Coach Mode R...,
189,Hunter Henry (NE - TE),Uncle Lous z...,
190,Jalen Coker (Car - WR),SLAMDUNK,
191,Deshaun Watson (Cle - QB),Purdy Eazy S...,
192,Christian Kirk (Hou - WR),It be like that,
